Customer_number,Arrival_time,Time_in_Q,Service_time,Total_time_in_system,Day
826,13:09,5,7,12,Wednesday
827,13:10,5,6,10,Wednesday
828,13:10,7,10,17,Wednesday
829,13:10,8,11,19,Wednesday
830,13:10,5,7,12,Wednesday
831,13:12,6,8,14,Wednesday
832,13:12,5,6,10,Wednesday
833,13:12,7,10,17,Wednesday
834,13:12,5,6,11,Wednesday
835,13:13,5,7,12,Wednesday
836,13:14,5,6,11,Wednesday
837,13:15,7,9,16,Wednesday
838,13:15,6,8,15,Wednesday
839,13:16,4,5,10,Wednesday
840,13:18,7,9,16,Wednesday
841,13:18,6,8,13,Wednesday
842,13:18,7,10,17,Wednesday
843,13:19,6,8,14,Wednesday
844,13:19,6,8,13,Wednesday
845,13:20,5,7,12,Wednesday
846,13:20,6,7,13,Wednesday
847,13:20,4,5,9,Wednesday
848,13:22,5,6,11,Wednesday
849,13:22,6,8,15,Wednesday
850,13:24,8,11,18,Wednesday
851,13:25,6,8,14,Wednesday
852,13:25,4,5,10,Wednesday
853,13:25,7,9,15,Wednesday
854,13:26,6,8,15,Wednesday
855,13:26,5,6,10,Wednesday
856,13:27,4,6,10,Wednesday
857,13:28,7,10,17,Wednesday
858,13:28,7,9,15,Wednesday
859,13:29,8,11,19,Wednesday
860,13:30,6,8,14,Wednesday
861,13:30,6,7,13,Wednesday
862,13:30,8,11,19,Wednesday
863,13:32,7,10,17,Wednesday
864,13:33,6,9,15,Wednesday
865,13:34,4,5,9,Wednesday
866,13:34,6,8,14,Wednesday
867,13:35,8,11,19,Wednesday
868,13:35,7,10,17,Wednesday
869,13:35,7,9,16,Wednesday
870,13:38,6,8,15,Wednesday
871,13:40,6,8,13,Wednesday
872,13:40,5,6,11,Wednesday
873,13:40,8,10,18,Wednesday
874,13:40,7,9,16,Wednesday
875,13:42,7,10,17,Wednesday
876,13:43,4,5,10,Wednesday
877,13:44,7,10,17,Wednesday
878,13:44,5,6,11,Wednesday
879,13:44,4,5,10,Wednesday
880,13:45,8,10,18,Wednesday
881,13:45,7,9,16,Wednesday
882,13:46,8,11,19,Wednesday
883,13:47,6,7,13,Wednesday
884,13:47,7,10,17,Wednesday
885,13:48,6,8,14,Wednesday
886,13:48,7,9,16,Wednesday
887,13:50,7,9,16,Wednesday
888,13:50,6,8,13,Wednesday
889,13:51,5,6,10,Wednesday
890,13:54,7,9,16,Wednesday
891,13:55,7,9,15,Wednesday
892,13:55,6,9,15,Wednesday
893,13:55,6,7,13,Wednesday
894,13:56,4,6,10,Wednesday
895,13:56,5,7,12,Wednesday
896,13:56,5,7,12,Wednesday
897,13:57,5,7,13,Wednesday
898,13:58,4,6,10,Wednesday
899,13:58,8,10,18,Wednesday
900,13:58,6,8,14,Wednesday
901,13:58,7,10,17,Wednesday
902,13:59,7,9,16,Wednesday
903,14:00,6,8,13,Wednesday
904,14:00,4,5,9,Wednesday
905,14:00,4,5,9,Wednesday
906,14:02,7,10,17,Wednesday
907,14:02,4,5,9,Wednesday
908,14:03,4,5,10,Wednesday
909,14:05,6,7,13,Wednesday
910,14:05,7,10,17,Wednesday
911,14:06,5,6,11,Wednesday
912,14:08,5,7,13,Wednesday
913,14:08,7,10,17,Wednesday
914,14:08,5,6,10,Wednesday
915,14:09,6,8,14,Wednesday
916,14:10,4,5,9,Wednesday
917,14:10,4,5,9,Wednesday
918,14:10,4,5,9,Wednesday
919,14:10,7,9,16,Wednesday
920,14:10,8,11,18,Wednesday
921,14:11,5,7,12,Wednesday
922,14:11,7,9,16,Wednesday
923,14:12,4,5,9,Wednesday
924,14:12,6,8,14,Wednesday
925,14:12,7,10,18,Wednesday
926,14:14,5,6,11,Wednesday
927,14:15,7,10,17,Wednesday
928,14:15,6,8,14,Wednesday
929,14:15,4,6,10,Wednesday
930,14:16,5,7,13,Wednesday
931,14:16,4,5,9,Wednesday
932,14:18,7,10,17,Wednesday
933,14:18,7,10,17,Wednesday
934,14:19,4,5,10,Wednesday
935,14:19,7,10,17,Wednesday
936,14:20,5,6,11,Wednesday
937,14:20,4,5,9,Wednesday
938,14:20,7,10,17,Wednesday
939,14:21,5,6,11,Wednesday
940,14:22,5,7,12,Wednesday
941,14:22,8,11,19,Wednesday
942,14:23,4,5,10,Wednesday
943,14:24,6,8,15,Wednesday
944,14:24,7,9,16,Wednesday
945,14:25,4,5,9,Wednesday
946,14:25,7,9,16,Wednesday
947,14:25,5,7,13,Wednesday
948,14:26,5,6,10,Wednesday
949,14:26,4,5,10,Wednesday
950,14:27,6,8,14,Wednesday
951,14:28,7,10,17,Wednesday
952,14:28,7,10,17,Wednesday
953,14:28,8,10,18,Wednesday
954,14:30,7,10,18,Wednesday
955,14:30,6,8,14,Wednesday
956,14:30,5,7,13,Wednesday
957,14:30,5,7,12,Wednesday
958,14:30,8,10,18,Wednesday
959,14:30,7,9,16,Wednesday
960,14:30,8,10,18,Wednesday
961,14:30,7,9,16,Wednesday
962,14:30,5,7,12,Wednesday
963,14:30,6,9,15,Wednesday
964,14:31,8,11,19,Wednesday
965,14:31,4,5,9,Wednesday
966,14:32,8,11,19,Wednesday
967,14:32,4,6,10,Wednesday
968,14:33,8,11,19,Wednesday
969,14:33,5,6,11,Wednesday
970,14:33,8,10,18,Wednesday
971,14:33,7,10,17,Wednesday
972,14:35,5,7,12,Wednesday
973,14:35,7,10,17,Wednesday
974,14:35,5,6,11,Wednesday
975,14:35,5,6,11,Wednesday
976,14:35,4,5,9,Wednesday
977,14:35,8,11,19,Wednesday
978,14:35,6,7,13,Wednesday
979,14:35,4,5,9,Wednesday
980,14:36,5,7,13,Wednesday
981,14:36,6,8,13,Wednesday
982,14:38,6,8,14,Wednesday
983,14:38,6,8,14,Wednesday
984,14:40,5,7,12,Wednesday
985,14:40,8,11,19,Wednesday
986,14:40,6,8,15,Wednesday
987,14:40,7,10,17,Wednesday
988,14:40,5,7,12,Wednesday
989,14:40,4,5,9,Wednesday
990,14:40,7,9,16,Wednesday
991,14:40,6,9,15,Wednesday
992,14:42,5,7,12,Wednesday
993,14:42,7,9,15,Wednesday
994,14:42,6,8,14,Wednesday
995,14:43,6,7,13,Wednesday
996,14:44,5,6,11,Wednesday
997,14:45,6,8,14,Wednesday
998,14:45,6,8,15,Wednesday
999,14:45,8,11,19,Wednesday
1000,14:46,8,11,19,Wednesday
1001,14:47,4,6,10,Wednesday
1002,14:47,7,10,18,Wednesday
1003,14:48,8,11,19,Wednesday
1004,14:48,6,8,15,Wednesday
1005,14:48,4,5,9,Wednesday
1006,14:49,5,7,12,Wednesday
1007,14:50,7,10,18,Wednesday
1008,14:50,4,5,9,Wednesday
1009,14:50,5,7,12,Wednesday
1010,14:50,6,8,14,Wednesday
1011,14:51,8,10,18,Wednesday
1012,14:55,7,9,16,Wednesday
1013,14:55,6,7,13,Wednesday
1014,14:55,5,6,11,Wednesday
1015,14:56,5,7,12,Wednesday
1016,14:56,6,7,13,Wednesday
1017,14:56,6,8,14,Wednesday
1018,14:57,7,10,17,Wednesday
1019,14:58,4,6,10,Wednesday
1020,14:58,4,6,10,Wednesday
